URL: http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/mohawkvalleycardiologypc.com/

<!doctype html><html><head><meta charset=utf-8><meta http-equiv=x-ua-compatible content="IE=edge"><title>Mohawk Valley Cardiology PC - BianLian</title><meta name=viewport content="width=device-width,initial-scale=1"><meta name=description content="Mohawk Valley Cardiology Clinic provides its patients with the highest level of cardiac care."><meta property="og:image" content><meta property="og:title" content="Mohawk Valley Cardiology PC"><meta property="og:description" content="Mohawk Valley Cardiology Clinic provides its patients with the highest level of cardiac care."><meta property="og:type" content="article"><meta property="og:url" content="/companies/mohawkvalleycardiologypc.com/"><meta property="article:section" content="companies"><meta property="article:published_time" content="2024-08-16T02:01:58+05:30"><meta property="article:modified_time" content="2024-08-16T02:01:58+05:30"><link href=/css/fonts.b685ac6f654695232de7b82a9143a46f9e049c8e3af3a21d9737b01f4be211d1.css rel=stylesheet><link rel=stylesheet type=text/css media=screen href=/css/main.fa0d48f0196fd347cf6ed06278e92988ef830ca63de76732872378e6ad462a67.css><link id=darkModeStyle rel=stylesheet type=text/css href=/css/dark.726cd11ca6eb7c4f7d48eb420354f814e5c1b94281aaf8fd0511c1319f7f78a4.css media="(prefers-color-scheme: dark)"></head><body><div class=content><header><div class=main><a href>BianLian</a></div><nav><a href=/>Home</a>
<a href=/companies>Companies</a>
<a href=/tags>Tags</a>
<a href=/contacts>Contacts</a></nav></header><div class=site-description><p>Work with us: targets' providers, software engineers, pentesters, journalists.</p><p>Tox: A8AD0FD4C931CDAA1408D5A60CBF38CEDF46B41E19A8A55E4EF1F1848AF3416AE52D278D37DF</p><p>Email: deepmind@onionmail.org</p></div><main><article><div class=title><h1 class=title>Mohawk Valley Cardiology PC</h1></div><section class=body><p><a href=https://mohawkvalleycardiologypc.com/>https://mohawkvalleycardiologypc.com/</a></p><p>Mohawk Valley Cardiology Clinic provides its patients with the highest level of cardiac care.</p><p><em>President</em>: Ramzi Nassif</p><div class=highlight><pre tabindex=0 style=color:#f8f8f2;background-color:#272822;-moz-tab-size:4;-o-tab-size:4;tab-size:4><code class=language-fallback data-lang=fallback><span style=display:flex><span>Mobile Phone: +1(8453)803449
</span></span><span style=display:flex><span>Business Email: nassif@mohawkvalleycardiology.com
</span></span></code></pre></div><p><em>Revenue</em>: > $5 Millions</p><p><em>Data volume</em>: 80 Gb</p><p><strong>Data description</strong>:</p><ul><li>Accounting Data.</li><li>Medical and Personal Data.</li><li>Pharmaceutical data.</li><li>Insurance data.</li><li>Network Users Personal Folders.</li><li>Files from President PC.</li><li>Fileserver Data.</li></ul><hr><p><a href=/dl/mohawkvalleycardiologypc.com_data_all_files.txt>Mohawk Valley Cardiology PC data all files.txt</a></p><p><a href=/dl/mohawkvalleycardiologypc.com_data_1.7z>mohawkvalleycardiologypc.com_data_1.7z</a>
<a href=/dl/mohawkvalleycardiologypc.com_data_2.7z>mohawkvalleycardiologypc.com_data_2.7z</a>
<a href=/dl/mohawkvalleycardiologypc.com_data_3.7z>mohawkvalleycardiologypc.com_data_3.7z</a>
<a href=/dl/mohawkvalleycardiologypc.com_data_4.7z>mohawkvalleycardiologypc.com_data_4.7z</a>
<a href=/dl/mohawkvalleycardiologypc.com_data_5.7z>mohawkvalleycardiologypc.com_data_5.7z</a>
<a href=/dl/mohawkvalleycardiologypc.com_data_6.7z>mohawkvalleycardiologypc.com_data_6.7z</a>
<a href=/dl/mohawkvalleycardiologypc.com_data_7.7z>mohawkvalleycardiologypc.com_data_7.7z</a>
