URL: http://bianlianlbc5an4kgnay3opdemgcryg2kpfcbgczopmm3dnbz3uaunad.onion/companies/westernsaw.com/

<!doctype html><html><head><meta charset=utf-8><meta http-equiv=x-ua-compatible content="IE=edge"><title>Western Saw Inc. - BianLian</title><meta name=viewport content="width=device-width,initial-scale=1"><meta name=description content="Western Saw Inc. proudly designing and manufacturing Diamond Cores, Carbide Plate, Diamond Core Bit Tubes, and Custom Laser Cutting Services for over 80 years in the USA. We are a Diamond Core leader in quality and customer service."><meta property="og:image" content><meta property="og:title" content="Western Saw Inc."><meta property="og:description" content="Western Saw Inc. proudly designing and manufacturing Diamond Cores, Carbide Plate, Diamond Core Bit Tubes, and Custom Laser Cutting Services for over 80 years in the USA. We are a Diamond Core leader in quality and customer service."><meta property="og:type" content="article"><meta property="og:url" content="/companies/westernsaw.com/"><meta property="article:section" content="companies"><meta property="article:published_time" content="2024-06-02T02:01:58+05:30"><meta property="article:modified_time" content="2024-06-02T02:01:58+05:30"><link href=/css/fonts.b685ac6f654695232de7b82a9143a46f9e049c8e3af3a21d9737b01f4be211d1.css rel=stylesheet><link rel=stylesheet type=text/css media=screen href=/css/main.fa0d48f0196fd347cf6ed06278e92988ef830ca63de76732872378e6ad462a67.css><link id=darkModeStyle rel=stylesheet type=text/css href=/css/dark.726cd11ca6eb7c4f7d48eb420354f814e5c1b94281aaf8fd0511c1319f7f78a4.css media="(prefers-color-scheme: dark)"></head><body><div class=content><header><div class=main><a href>BianLian</a></div><nav><a href=/>Home</a>
<a href=/companies>Companies</a>
<a href=/tags>Tags</a>
<a href=/contacts>Contacts</a></nav></header><div class=site-description><p>Work with us: targets' providers, software engineers, pentesters, journalists.</p><p>Tox: A8AD0FD4C931CDAA1408D5A60CBF38CEDF46B41E19A8A55E4EF1F1848AF3416AE52D278D37DF</p><p>Email: deepmind@onionmail.org</p></div><main><article><div class=title><h1 class=title>Western Saw Inc.</h1></div><section class=body><p><a href=https://www.westernsaw.com>https://www.westernsaw.com</a></p><p>Western Saw Inc. proudly designing and manufacturing Diamond Cores, Carbide Plate, Diamond Core Bit Tubes, and Custom Laser Cutting Services for over 80 years in the USA. We are a Diamond Core leader in quality and customer service.</p><p><em>CEO:</em> Kevin Baron</p><div class=highlight><pre tabindex=0 style=color:#f8f8f2;background-color:#272822;-moz-tab-size:4;-o-tab-size:4;tab-size:4><code class=language-fallback data-lang=fallback><span style=display:flex><span>Business email: kevinb@westernsaw.com
</span></span><span style=display:flex><span>Mobile Phone: +1 (805) 383-4141
</span></span></code></pre></div><p><em>President:</em> Kraig Baron</p><div class=highlight><pre tabindex=0 style=color:#f8f8f2;background-color:#272822;-moz-tab-size:4;-o-tab-size:4;tab-size:4><code class=language-fallback data-lang=fallback><span style=display:flex><span>Business email: kraigb@westernsaw.com
</span></span><span style=display:flex><span>Mobile Phone: +1 (805) 375-0717
</span></span></code></pre></div><p><em>Revenue</em>: $19 Million</p><p><em>Data volume</em>: 990 GB</p><p><strong>Data description</strong>:</p><ul><li>Confidential Personal Data.</li><li>Accounting, budget, financial data.</li><li>Contract data and NDA&rsquo;s.</li><li>Files from CEO PC.</li><li>Engineering files.</li><li>Email and msg archives.</li><li>SQL bases.</li></ul><hr><p><a href=/dl/westernsaw.com_business_contents_files.txt>Western Saw Inc business contents.txt</a></p><p><a href=/dl/westernsaw.com_business_1.7z>westernsaw.com_business_1.7z</a></p><hr><p><a href=/dl/westernsaw.com_CAD_contents_files.txt>Western Saw Inc CAD contents.txt</a></p><p><a href=/dl/westernsaw.com_CAD_1.7z>westernsaw.com_CAD_1.7z</a>
<a href=/dl/westernsaw.com_CAD_2.7z>westernsaw.com_CAD_2.7z</a>
<a href=/dl/westernsaw.com_CAD_3.7z>westernsaw.com_CAD_3.7z</a>
<a href=/dl/westernsaw.com_CAD_4.7z>westernsaw.com_CAD_4.7z</a>
<a href=/dl/westernsaw.com_CAD_5.7z>westernsaw.com_CAD_5.7z</a>
<a href=/dl/westernsaw.com_CAD_6.7z>westernsaw.com_CAD_6.7z</a>
<a href=/dl/westernsaw.com_CAD_7.7z>westernsaw.com_CAD_7.7z</a>
<a href=/dl/westernsaw.com_CAD_8.7z>westernsaw.com_CAD_8.7z</a>
<a href=/dl/westernsaw.com_CAD_9.7z>westernsaw.com_CAD_9.7z</a>
<a href=/dl/westernsaw.com_CAD_10.7z>westernsaw.com_CAD_10.7z</a>
<a href=/dl/westernsaw.com_CAD_11.7z>westernsaw.com_CAD_11.7z</a>
<a href=/dl/westernsaw.com_CAD_12.7z>westernsaw.com_CAD_12.7z</a>
<a href=/dl/westernsaw.com_CAD_13.7z>westernsaw.com_CAD_13.7z</a>
<a href=/dl/westernsaw.com_CAD_14.7z>westernsaw.com_CAD_14.7z</a>
<a href=/dl/westernsaw.com_CAD_15.7z>westernsaw.com_CAD_15.7z</a>
<a href=/dl/westernsaw.com_CAD_16.7z>westernsaw.com_CAD_16.7z</a>
<a href=/dl/westernsaw.com_CAD_17.7z>westernsaw.com_CAD_17.7z</a>
<a href=/dl/westernsaw.com_CAD_18.7z>westernsaw.com_CAD_18.7z</a>
<a href=/dl/westernsaw.com_CAD_19.7z>westernsaw.com_CAD_19.7z</a>
<a href=/dl/westernsaw.com_CAD_20.7z>westernsaw.com_CAD_20.7z</a>
<a href=/dl/westernsaw.com_CAD_21.7z>westernsaw.com_CAD_21.7z</a>
<a href=/dl/westernsaw.com_CAD_22.7z>westernsaw.com_CAD_22.7z</a>
<a href=/dl/westernsaw.com_CAD_23.7z>westernsaw.com_CAD_23.7z</a>
<a href=/dl/westernsaw.com_CAD_24.7z>westernsaw.com_CAD_24.7z</a>
<a href=/dl/westernsaw.com_CAD_25.7z>westernsaw.com_CAD_25.7z</a>
<a href=/dl/westernsaw.com_CAD_26.7z>westernsaw.com_CAD_26.7z</a>
<a href=/dl/westernsaw.com_CAD_27.7z>westernsaw.com_CAD_27.7z</a>
<a href=/dl/westernsaw.com_CAD_28.7z>westernsaw.com_CAD_28.7z</a>
<a href=/dl/westernsaw.com_CAD_29.7z>westernsaw.com_CAD_29.7z</a>
<a href=/dl/westernsaw.com_CAD_30.7z>westernsaw.com_CAD_30.7z</a>
<a href=/dl/westernsaw.com_CAD_31.7z>westernsaw.com_CAD_31.7z</a>
<a href=/dl/westernsaw.com_CAD_32.7z>westernsaw.com_CAD_32.7z</a>
<a href=/dl/westernsaw.com_CAD_33.7z>westernsaw.com_CAD_33.7z</a>
<a href=/dl/westernsaw.com_CAD_34.7z>westernsaw.com_CAD_34.7z</a>
<a href=/dl/westernsaw.com_CAD_35.7z>westernsaw.com_CAD_35.7z</a>
<a href=/dl/westernsaw.com_CAD_36.7z>westernsaw.com_CAD_36.7z</a>
<a href=/dl/westernsaw.com_CAD_37.7z>westernsaw.com_CAD_37.7z</a>
<a href=/dl/westernsaw.com_CAD_38.7z>westernsaw.com_CAD_38.7z</a>
<a href=/dl/westernsaw.com_CAD_39.7z>westernsaw.com_CAD_39.7z</a>
<a href=/dl/westernsaw.com_CAD_40.7z>westernsaw.com_CAD_40.7z</a>
